# BEGIN General/0
stdout: "This script will create the following user(s): c43a0b520 h8b7267ec z346652ef e4378f4e8 d51324974 g83fce2ab x6adb3ce2 v3fad7aec s8f4a9785 c57f9d021 d06bcc014 w45661874 affa85cab w1918c122 u25c335f8 kd3773d95 hfced4b2b c22ee064d n64087096 xf67852be l88e6ae29 w22b4be03 j2941702d y572f17cd ye2622bcc qb5011a3a h04322b13 ud08506db ea941c488 root j2941702d na9de42e5 w752debff q6ba3e426 s3e254662 u45fd3799 z7fdd93c2 c7b8b6a7b v1beb5909 jfcb353f6 d51324974 h7795670c y340afd84 ka3d28a4a gabdce557 ufe2df8c7 gf47d7c15 if049964f x1ac96102 d01c512b7 b544661c5 m74915f6a i62deecbb l54442351 bcb106774 w238482f5 q6403be67 w1918c122 r74ab33eb j2941702d ba1e10f25 m0f40415f w13593bc7 t721c667f o54da64d5 ue0759d46 r6018e742 n30dc3a6d ze9e996b3 w0bf99b7a beb3360e1 i4259e00f fcc7f0e51 o0a9abc5c y5094c3db yddb912db zf1a391b4 nb7f8c4dc ib4b8f8cf w4e493bb7 ib4b8f8cf a6997bf07 p9dcdd11a z7d8d808c n11d61b5e n2007eb1f yf124356b w4d008ce1 q107ea818 k045a8679 b253d324e ee9edce21 c886c0dbd y5ca8010b le6111dee u7c31893f r4eb97ab1 a64bb7bc0 j1abb7f52 x1f601488 d353a308e g822bc770 bcb106774 e5a6ab28c ded40fa83 e63267708 x20397334 cc31ea081 k1cab74eb sc6052f75 le075dcf0 xf28e4241 ze9e996b3 lad9b6510 s104d34ba o5753fe7a d570f6ce7 l024dd18e nee6fc217 g63b66b65 j233b0175 m82640c91 b5ba7a96f u347e2f20 q85fd9ef7 ydc152bdf hed4accb3 xe0fe371f h10b50285 r6018e742 f590c71da ieddac4d3 o7813e343 t99239162 wc50f62e0 t8641a9c0 i4899278a cbdaf8216 me1413ab0 n72d1942b s64d3b913 d462f0868 g785ff772 te6af8e9b j233b0175 w76f39c53 o7a513de3 jc388211c j824d2f52 hd240d937 b458a4d7d d7e7a62f2 pe5d75a7b o720e07b0 a61f1b3bf h10b50285 q654c1aed u0859f27b r09f5cb1c hb64c1fef hd494315d t666ef918 ga92f3b35 g9a96e80b ef67664dd root pbca90596 hc4141064 o2dd28455 w45661874 u8c276fcc ad57b967f t4f48e102 v37722dfe me12e38eb o749f2555 a7cebc970 k51fe5180 o72149bf7 h9ad418b0 x127263d8 m104f6ea4 f161dfbdc f17cabe78 l31428f98 zd414cd1e dacfb4b99 qf9e28b2e yed69306e e702d90dd u4ef9d91d lb2de6560 k11a94e54 f723592bf i503ce752 g9a96e80b h5bbdc85c n721b8180 c05b99d11 i37327bc5 lba150f18 hb8c6dd83 f655fe27a w7278f8f3 wa75e3e67 x482d2a71 g0c31ad68 y34321593 m6a735e04 jb9140d6f j8f7307fb ga044b3a3 root h3c8d47d3 gf324224a ve1f7d78e b505ce680 mdd297a04 x27868435 e66b39dca t0dd093e0 j1abb7f52 b53bcf08d lfca24a3b d511dacb9 c69e361f3 Do you want to continue? [y/n]:"
ansout: "This script will create the following user(s): c43a0b520 h8b7267ec z346652ef e4378f4e8 d51324974 g83fce2ab x6adb3ce2 v3fad7aec s8f4a9785 c57f9d021 d06bcc014 w45661874 affa85cab w1918c122 u25c335f8 kd3773d95 hfced4b2b c22ee064d n64087096 xf67852be l88e6ae29 w22b4be03 j2941702d y572f17cd ye2622bcc qb5011a3a h04322b13 ud08506db ea941c488 root j2941702d na9de42e5 w752debff q6ba3e426 s3e254662 u45fd3799 z7fdd93c2 c7b8b6a7b v1beb5909 jfcb353f6 d51324974 h7795670c y340afd84 ka3d28a4a gabdce557 ufe2df8c7 gf47d7c15 if049964f x1ac96102 d01c512b7 b544661c5 m74915f6a i62deecbb l54442351 bcb106774 w238482f5 q6403be67 w1918c122 r74ab33eb j2941702d ba1e10f25 m0f40415f w13593bc7 t721c667f o54da64d5 ue0759d46 r6018e742 n30dc3a6d ze9e996b3 w0bf99b7a beb3360e1 i4259e00f fcc7f0e51 o0a9abc5c y5094c3db yddb912db zf1a391b4 nb7f8c4dc ib4b8f8cf w4e493bb7 ib4b8f8cf a6997bf07 p9dcdd11a z7d8d808c n11d61b5e n2007eb1f yf124356b w4d008ce1 q107ea818 k045a8679 b253d324e ee9edce21 c886c0dbd y5ca8010b le6111dee u7c31893f r4eb97ab1 a64bb7bc0 j1abb7f52 x1f601488 d353a308e g822bc770 bcb106774 e5a6ab28c ded40fa83 e63267708 x20397334 cc31ea081 k1cab74eb sc6052f75 le075dcf0 xf28e4241 ze9e996b3 lad9b6510 s104d34ba o5753fe7a d570f6ce7 l024dd18e nee6fc217 g63b66b65 j233b0175 m82640c91 b5ba7a96f u347e2f20 q85fd9ef7 ydc152bdf hed4accb3 xe0fe371f h10b50285 r6018e742 f590c71da ieddac4d3 o7813e343 t99239162 wc50f62e0 t8641a9c0 i4899278a cbdaf8216 me1413ab0 n72d1942b s64d3b913 d462f0868 g785ff772 te6af8e9b j233b0175 w76f39c53 o7a513de3 jc388211c j824d2f52 hd240d937 b458a4d7d d7e7a62f2 pe5d75a7b o720e07b0 a61f1b3bf h10b50285 q654c1aed u0859f27b r09f5cb1c hb64c1fef hd494315d t666ef918 ga92f3b35 g9a96e80b ef67664dd root pbca90596 hc4141064 o2dd28455 w45661874 u8c276fcc ad57b967f t4f48e102 v37722dfe me12e38eb o749f2555 a7cebc970 k51fe5180 o72149bf7 h9ad418b0 x127263d8 m104f6ea4 f161dfbdc f17cabe78 l31428f98 zd414cd1e dacfb4b99 qf9e28b2e yed69306e e702d90dd u4ef9d91d lb2de6560 k11a94e54 f723592bf i503ce752 g9a96e80b h5bbdc85c n721b8180 c05b99d11 i37327bc5 lba150f18 hb8c6dd83 f655fe27a w7278f8f3 wa75e3e67 x482d2a71 g0c31ad68 y34321593 m6a735e04 jb9140d6f j8f7307fb ga044b3a3 root h3c8d47d3 gf324224a ve1f7d78e b505ce680 mdd297a04 x27868435 e66b39dca t0dd093e0 j1abb7f52 b53bcf08d lfca24a3b d511dacb9 c69e361f3 Do you want to continue? [y/n]:"
stderr: ""
anserr: ""
returncode: 0
# END ParsingFiles/0
# BEGIN ParsingFiles/1
command: "bash sahw2.sh --md5 f0549a4a0f655e8d515f7748107d6922 8ba667793d4a553315983394fb0e2295 -i /tmp/a08b48ed /tmp/0705345f"
id: 

ansid: 

returncode: 0

command: "bash sahw2.sh -i /tmp/a08b48ed /tmp/0705345f --md5 f0549a4a0f655e8d515f7748107d6922 8ba667793d4a553315983394fb0e2295"
id: 

ansid: 

returncode: 0

command: "bash sahw2.sh --sha256 417b1744952aaeeacca30cc2711547cf497fa07ce69b7577091542335a0b7ea7 ee32968d1f90bdf7bc73678925bedeac04f22c41f865657da2eb1c28ded1e978 -i /tmp/c35e7da7 /tmp/70832176"
id: 

ansid: 

returncode: 0

command: "bash sahw2.sh -i /tmp/c35e7da7 /tmp/70832176 --sha256 417b1744952aaeeacca30cc2711547cf497fa07ce69b7577091542335a0b7ea7 ee32968d1f90bdf7bc73678925bedeac04f22c41f865657da2eb1c28ded1e978"
id: 

ansid: 

returncode: 0
# END ParsingFiles/1
# BEGIN ParsingFiles/2
command: "bash sahw2.sh --md5 9635de9538cf45b0e8c72d85e8ccbc5b 6a73bed330067abfd4546bddc3ac4bce -i /tmp/d900ef83 /tmp/2734306d"
stdout: ""
ansout: ""
stderr: "Error: Invalid file format."
anserr: "Error: Invalid file format."
id: 

ansid: 

returncode: 1

command: "bash sahw2.sh -i /tmp/d900ef83 /tmp/2734306d --md5 9635de9538cf45b0e8c72d85e8ccbc5b 6a73bed330067abfd4546bddc3ac4bce"
stdout: ""
ansout: ""
stderr: "Error: Invalid file format."
anserr: "Error: Invalid file format."
id: 

ansid: 

returncode: 1

command: "bash sahw2.sh --sha256 496a4129360315811a61bd937ab79412ef9ffd8687ed98d1ec1f0fa2656d01a2 6cbdaf91c8e4241b2fcb0b1021986609b4f077c5c1f452d4a3ab4f10f5f8a71a -i /tmp/7aa7291b /tmp/d1ea466c"
stdout: ""
ansout: ""
stderr: "Error: Invalid file format."
anserr: "Error: Invalid file format."
id: 

ansid: 

returncode: 1

command: "bash sahw2.sh -i /tmp/7aa7291b /tmp/d1ea466c --sha256 496a4129360315811a61bd937ab79412ef9ffd8687ed98d1ec1f0fa2656d01a2 6cbdaf91c8e4241b2fcb0b1021986609b4f077c5c1f452d4a3ab4f10f5f8a71a"
stdout: ""
ansout: ""
stderr: "Error: Invalid file format."
anserr: "Error: Invalid file format."
id: 

ansid: 

returncode: 1
# END ParsingFiles/2
# BEGIN CreateUsers/0
command: "bash sahw2.sh --md5 e01b81d7e57835e7a2d6b0612f29274c 016f4aadf582b2ba799d99ab5785fec6 -i /tmp/ad0afba9 /tmp/43b227f7"
stdout: "This script will create the following user(s): oe0b58187 ae4c6cdae r93fbeec5 o46a6d30c c36b5e4ed xb41a72e3 daa5a396a df5f313fa root j8341381e z705d05e5 xb41a72e3 a2fbb420f b5c9558ad r1edbf5cf h49696219 b2b443555 u32d288a0 rf75c999f h71007730 se28ea2fa c36b5e4ed hafed6de1 fb15a12cd bdad015b1 x503c0bc5 ob8a8590a r36a0a35d n1e7b8d72 l3b39a256 icca5a99a root xc9929948 r8154e98a l40e34563 b6da62b71 wb9a63830 ie8095df0 Do you want to continue? [y/n]:\nWarning: user root already exists.\nWarning: user xb41a72e3 already exists.\nWarning: user c36b5e4ed already exists.\nWarning: user root already exists."
ansoutregex: "(.|\r|\n)*Warning: user root already exists.\nWarning: user xb41a72e3 already exists.\nWarning: user c36b5e4ed already exists.\nWarning: user root already exists.$"
stderr: ""
anserr: ""
returncode: 0

command: "bash sahw2.sh -i /tmp/ad0afba9 /tmp/43b227f7 --md5 e01b81d7e57835e7a2d6b0612f29274c 016f4aadf582b2ba799d99ab5785fec6"
stdout: "This script will create the following user(s): oe0b58187 ae4c6cdae r93fbeec5 o46a6d30c c36b5e4ed xb41a72e3 daa5a396a df5f313fa root j8341381e z705d05e5 xb41a72e3 a2fbb420f b5c9558ad r1edbf5cf h49696219 b2b443555 u32d288a0 rf75c999f h71007730 se28ea2fa c36b5e4ed hafed6de1 fb15a12cd bdad015b1 x503c0bc5 ob8a8590a r36a0a35d n1e7b8d72 l3b39a256 icca5a99a root xc9929948 r8154e98a l40e34563 b6da62b71 wb9a63830 ie8095df0 Do you want to continue? [y/n]:\nWarning: user root already exists.\nWarning: user xb41a72e3 already exists.\nWarning: user c36b5e4ed already exists.\nWarning: user root already exists."
ansoutregex: "(.|\r|\n)*Warning: user root already exists.\nWarning: user xb41a72e3 already exists.\nWarning: user c36b5e4ed already exists.\nWarning: user root already exists.$"
stderr: ""
anserr: ""
returncode: 0

command: "bash sahw2.sh --sha256 6fa4c7d2620e4c3229bd7d9615b6f3e37cc1fb769decea5fe8f02a2e7e7f14eb a91ae9d108027cdfc1674da1b81e597df6ca9c7b639e82d6d0865446d577ecec -i /tmp/9d1e3f8b /tmp/1e208cb7"
stdout: "This script will create the following user(s): ze0a747bd lae6f1468 f43657f82 l7421c990 aafcdb517 n4c175b9b b25929db6 root v2974512e k24633c36 k29ba74ba fc59ecec6 daf0eced0 x3cfba778 hb302e015 e206b749e oa766d4e7 xb06fd07a t9bb87ed7 x19f3ff49 v5cfade94 xeeebd73d g151cc07b ia4b4c69d w8257c330 n7e496e9e b8c6a6aa0 ue7c8825e ma9fc12a4 root td6705869 w74eb355e g2649c7c3 da3824cd8 z8ad950fa pca1609c2 m3af8d0bb Do you want to continue? [y/n]:\nWarning: user root already exists.\nWarning: user root already exists."
ansoutregex: "(.|\r|\n)*Warning: user root already exists.\nWarning: user root already exists.$"
stderr: ""
anserr: ""
returncode: 0

command: "bash sahw2.sh -i /tmp/9d1e3f8b /tmp/1e208cb7 --sha256 6fa4c7d2620e4c3229bd7d9615b6f3e37cc1fb769decea5fe8f02a2e7e7f14eb a91ae9d108027cdfc1674da1b81e597df6ca9c7b639e82d6d0865446d577ecec"
stdout: "This script will create the following user(s): ze0a747bd lae6f1468 f43657f82 l7421c990 aafcdb517 n4c175b9b b25929db6 root v2974512e k24633c36 k29ba74ba fc59ecec6 daf0eced0 x3cfba778 hb302e015 e206b749e oa766d4e7 xb06fd07a t9bb87ed7 x19f3ff49 v5cfade94 xeeebd73d g151cc07b ia4b4c69d w8257c330 n7e496e9e b8c6a6aa0 ue7c8825e ma9fc12a4 root td6705869 w74eb355e g2649c7c3 da3824cd8 z8ad950fa pca1609c2 m3af8d0bb Do you want to continue? [y/n]:\nWarning: user root already exists.\nWarning: user root already exists."
ansoutregex: "(.|\r|\n)*Warning: user root already exists.\nWarning: user root already exists.$"
stderr: ""
anserr: ""
returncode: 0

command: "bash sahw2.sh --md5 554a9d1e9ce4c6e69385e61f412e88ed 1f55d4aeae75931e2db9eed42194169c -i /tmp/73eb9a06 /tmp/331e8fc4"
stdout: "This script will create the following user(s): d52bbdfca e3d3f07c2 df6f17dbc s1a336be0 lde0b04de f633ed348 y02488e01 ae9ecab2a a81dc4d3b pd8f98003 u4fb6937a j4fede500 ze844f213 r7e9e4d0d e3d1a8a45 u4fb6937a eac94438f s68c1c3e4 a3954c774 g21ab95d4 eaa486877 h50b1b8ba p66ab89ea pd8f98003 x17281b06 a3c4f263b d52bbdfca fb7104ed8 root lc955a6ac ca9cdb392 r7e9e4d0d oc7f6b026 d6eee7597 b2e16d140 tba147dbf vd2db0c50 u2c5c3c9b hbce80eba uaefa0728 x17281b06 k7d893731 yc3435739 pdcad1852 c21d8b419 m46244e8e e7ffb2d84 k5843406a je4422652 m27ef921b r04c803e5 s06e07cf0 i13d17273 y0f73925c e2addf124 fc27892b5 la557a6a0 oa8215e42 dcdbff688 h4747c120 z932dac91 xf78ca7eb u7854546e kac7dbefc k30f0c964 d0b193190 c5b3f194f of31448cf c1a16772e x1dea0d93 pa53e3f2b uc542c7ad f526e640c o780db6de c21d8b419 vc7723fa3 e2f0393c0 i272d9ddf s8d52e681 u7b0782d3 qbe35ed20 c11913f92 qa09f01de l3af4faff a43910f7f cc0849fc0 ubf0da480 q7d35edd6 v82013f89 da46bd65e o4c9aa85d ve3f2a9bb p22ee2dcf ibc3bb5b2 i13c6e3ec ac57d8f35 p55920176 w1358ada1 s0b634ee3 v7cb7c2d7 w146d672b k6b752995 p85837568 rccf02a01 qc8d1271a h83019fb6 c64149de4 k21d89fb5 k6fb532d1 k937d6eac da78c4e75 q03cbf729 y8a329ba0 nc5ad769f w19a1b3cf oc4c7526e w982ade6f k71721ea4 g1813515c af0be6204 gac320fda c699070a1 t341d320f q13219f99 l175606c0 odc8466cc s9c0ba665 b8ca5344f v40c61209 jfb0663fc k9b838ac4 eb9b89419 y979e516b td6a4e31f gade197c3 gcdbad715 r3ece7d1d e0125371c efbdd1c39 gfafbb0fb vcd48c074 i68a29d11 m48922e56 m2ef1a762 xf78ca7eb s50d84bbb td31ded2f f4e71fdcc fa2e13a74 k6d7e89da yf9cfa463 h60a41f40 u415e6f8a cc0849fc0 md3f56458 e3a5b9cb5 c69dcf503 ibc3bb5b2 s174ea58b root sebd0c855 v291fad2f y235502d9 w4056065a pd39e807d s653a326f s1aff831a oc02a5f9a x0b4d5468 bf9c524bb j76d3c87d x39dadef6 zedace576 k5dc770c1 eb9b89419 j804296a3 kf2f8b70d n25fcf628 tf0e1a005 u28a7363f p4cce222a jf21c6879 n89615f43 za0ff08af ua4fb17e0 m00b4a176 n98d0c8c2 h7ca55255 dbb53b066 p0061da34 ka125aa73 xe81a53b9 ne9a3bd3b te989c3a8 he036022c k064c2671 y2699394b ccd777284 pd4947ad2 bee1918a3 p55a8d8dd xc4941db1 i1e2d07ca d0b193190 b203fcf89 oa09c634a u710117a3 jb3bf6f23 xc4941db1 z9db38f78 sf3256b51 m80544416 m97b16ba0 r3ece7d1d ja6a7a462 d093c45f3 e3aed7093 pd8f98003 a1e2c97b5 kb279b4dc da8a01e16 c859b5ca7 d0a3ca96e v5ae78cd8 g6ebcfd61 f45fd4a37 c5be877a5 g5a4f18ab sa7736713 z9db38f78 q2d109c6c f029958e3 wff4933f8 z91f08f4e m6730b31f id87134f9 vcdc4eb0b ccd777284 ybc5f8d20 k9b838ac4 ebb8512a9 ce5ed3957 yba8e3c3d wbe1edf51 v57272ac8 w872d6a62 o434c8ae1 d538d77a2 t331a7c0f r651515c3 b5e536dc5 t3d84967e root zf1309daf a4e13dc67 e699b6501 eca437835 a115c636b aba9f735c ad4d31851 p1a10d865 x992a79e1 s4a2370ae w1d0236d3 x6862aca4 j0db79233 o77321315 z63948409 z451c1077 ffee38558 b21b31a9e ra1dc4217 pe591678a a18429c3b l01662fb1 p1bed356b t91b422d2 acd3aef2c Do you want to continue? [y/n]:\nWarning: user u4fb6937a already exists.\nWarning: user pd8f98003 already exists.\nWarning: user d52bbdfca already exists.\nWarning: user root already exists.\nWarning: user r7e9e4d0d already exists.\nWarning: user x17281b06 already exists.\nWarning: user c21d8b419 already exists.\nWarning: user xf78ca7eb already exists.\nWarning: user cc0849fc0 already exists.\nWarning: user ibc3bb5b2 already exists.\nWarning: user root already exists.\nWarning: user eb9b89419 already exists.\nWarning: user d0b193190 already exists.\nWarning: user xc4941db1 already exists.\nWarning: user r3ece7d1d already exists.\nWarning: user pd8f98003 already exists.\nWarning: user z9db38f78 already exists.\nWarning: user ccd777284 already exists.\nWarning: user k9b838ac4 already exists.\nWarning: user root already exists."
ansoutregex: "(.|\r|\n)*Warning: user u4fb6937a already exists.\nWarning: user pd8f98003 already exists.\nWarning: user d52bbdfca already exists.\nWarning: user root already exists.\nWarning: user r7e9e4d0d already exists.\nWarning: user x17281b06 already exists.\nWarning: user c21d8b419 already exists.\nWarning: user xf78ca7eb already exists.\nWarning: user cc0849fc0 already exists.\nWarning: user ibc3bb5b2 already exists.\nWarning: user root already exists.\nWarning: user eb9b89419 already exists.\nWarning: user d0b193190 already exists.\nWarning: user xc4941db1 already exists.\nWarning: user r3ece7d1d already exists.\nWarning: user pd8f98003 already exists.\nWarning: user z9db38f78 already exists.\nWarning: user ccd777284 already exists.\nWarning: user k9b838ac4 already exists.\nWarning: user root already exists.$"
stderr: ""
anserr: ""
returncode: 0
# END CreateUsers/0
# BEGIN CreateUsers/1
command: "id <user>"
id: 
uid=10005(oe0b58187) gid=10005(oe0b58187) groups=10005(oe0b58187),10007(m0849d308),10008(z50ab8f4e),10009(hf0e5cada),10010(pfa8c2d65)
uid=10006(ae4c6cdae) gid=10011(ae4c6cdae) groups=10011(ae4c6cdae),10007(m0849d308),10008(z50ab8f4e),10009(hf0e5cada),10012(k93c6086f),10013(p581e5491)
uid=10007(r93fbeec5) gid=10014(r93fbeec5) groups=10014(r93fbeec5),10007(m0849d308),10008(z50ab8f4e),10012(k93c6086f),10013(p581e5491),10015(h1cf3066c)
uid=10008(o46a6d30c) gid=10016(o46a6d30c) groups=10016(o46a6d30c),10009(hf0e5cada),10010(pfa8c2d65),10012(k93c6086f),10017(of74555c3),10018(r428cb297)
uid=10009(c36b5e4ed) gid=10019(c36b5e4ed) groups=10019(c36b5e4ed)
uid=10010(xb41a72e3) gid=10020(xb41a72e3) groups=10020(xb41a72e3),10007(m0849d308),10009(hf0e5cada)
uid=10011(daa5a396a) gid=10021(daa5a396a) groups=10021(daa5a396a),10007(m0849d308),10010(pfa8c2d65),10012(k93c6086f),10022(uc3411be4)
uid=10012(df5f313fa) gid=10023(df5f313fa) groups=10023(df5f313fa),10007(m0849d308)
uid=10013(j8341381e) gid=10024(j8341381e) groups=10024(j8341381e),10015(h1cf3066c),10017(of74555c3),10022(uc3411be4)
uid=10014(z705d05e5) gid=10025(z705d05e5) groups=10025(z705d05e5),10026(z271e57a0)
uid=10015(a2fbb420f) gid=10027(a2fbb420f) groups=10027(a2fbb420f),10009(hf0e5cada),10017(of74555c3),10018(r428cb297)
uid=10016(b5c9558ad) gid=10028(b5c9558ad) groups=10028(b5c9558ad),10013(p581e5491),10018(r428cb297),10029(x6768e3d6)
uid=10017(r1edbf5cf) gid=10030(r1edbf5cf) groups=10030(r1edbf5cf),10015(h1cf3066c),10029(x6768e3d6),10031(nb7f9d841)
uid=10018(h49696219) gid=10032(h49696219) groups=10032(h49696219),10008(z50ab8f4e),10022(uc3411be4),10033(l09b61319)
uid=10019(b2b443555) gid=10034(b2b443555) groups=10034(b2b443555),10007(m0849d308),10008(z50ab8f4e),10017(of74555c3),10031(nb7f9d841),10035(j6891853f)
uid=10020(u32d288a0) gid=10036(u32d288a0) groups=10036(u32d288a0),10010(pfa8c2d65),10022(uc3411be4),10029(x6768e3d6),10033(l09b61319)
uid=10021(rf75c999f) gid=10037(rf75c999f) groups=10037(rf75c999f),10009(hf0e5cada),10017(of74555c3),10035(j6891853f)
uid=10022(h71007730) gid=10038(h71007730) groups=10038(h71007730),10029(x6768e3d6),10039(ze5627fcb)
uid=10023(se28ea2fa) gid=10040(se28ea2fa) groups=10040(se28ea2fa),10029(x6768e3d6)
uid=10024(hafed6de1) gid=10041(hafed6de1) groups=10041(hafed6de1),10007(m0849d308),10012(k93c6086f),10018(r428cb297),10035(j6891853f)
uid=10025(fb15a12cd) gid=10042(fb15a12cd) groups=10042(fb15a12cd),10008(z50ab8f4e),10033(l09b61319),10035(j6891853f)
uid=10026(bdad015b1) gid=10043(bdad015b1) groups=10043(bdad015b1),10008(z50ab8f4e),10015(h1cf3066c),10018(r428cb297),10031(nb7f9d841)
uid=10027(x503c0bc5) gid=10044(x503c0bc5) groups=10044(x503c0bc5),10010(pfa8c2d65),10018(r428cb297),10026(z271e57a0),10031(nb7f9d841)
uid=10028(ob8a8590a) gid=10045(ob8a8590a) groups=10045(ob8a8590a),10009(hf0e5cada),10018(r428cb297),10026(z271e57a0)
uid=10029(r36a0a35d) gid=10046(r36a0a35d) groups=10046(r36a0a35d),10007(m0849d308),10008(z50ab8f4e),10013(p581e5491),10029(x6768e3d6),10031(nb7f9d841)
uid=10030(n1e7b8d72) gid=10047(n1e7b8d72) groups=10047(n1e7b8d72),10008(z50ab8f4e),10022(uc3411be4),10029(x6768e3d6)
uid=10031(l3b39a256) gid=10048(l3b39a256) groups=10048(l3b39a256),10017(of74555c3),10039(ze5627fcb)
uid=10032(icca5a99a) gid=10049(icca5a99a) groups=10049(icca5a99a)
uid=10033(xc9929948) gid=10050(xc9929948) groups=10050(xc9929948),10013(p581e5491),10033(l09b61319),10035(j6891853f),10039(ze5627fcb)
uid=10034(r8154e98a) gid=10051(r8154e98a) groups=10051(r8154e98a),10009(hf0e5cada),10012(k93c6086f),10017(of74555c3),10029(x6768e3d6)
uid=10035(l40e34563) gid=10052(l40e34563) groups=10052(l40e34563),10009(hf0e5cada),10013(p581e5491),10015(h1cf3066c),10022(uc3411be4),10026(z271e57a0)
uid=10036(b6da62b71) gid=10053(b6da62b71) groups=10053(b6da62b71),10007(m0849d308),10013(p581e5491),10017(of74555c3),10035(j6891853f)
uid=10037(wb9a63830) gid=10054(wb9a63830) groups=10054(wb9a63830),10018(r428cb297),10035(j6891853f)
uid=10038(ie8095df0) gid=10055(ie8095df0) groups=10055(ie8095df0),10009(hf0e5cada),10010(pfa8c2d65),10022(uc3411be4)

ansidregex: 
uid=\d+\(oe0b58187\) gid=\d+\(oe0b58187\) groups=\d+\((m0849d308|z50ab8f4e|hf0e5cada|pfa8c2d65|oe0b58187)\),\d+\((m0849d308|z50ab8f4e|hf0e5cada|pfa8c2d65|oe0b58187)\),\d+\((m0849d308|z50ab8f4e|hf0e5cada|pfa8c2d65|oe0b58187)\),\d+\((m0849d308|z50ab8f4e|hf0e5cada|pfa8c2d65|oe0b58187)\),\d+\((m0849d308|z50ab8f4e|hf0e5cada|pfa8c2d65|oe0b58187)\)
uid=\d+\(ae4c6cdae\) gid=\d+\(ae4c6cdae\) groups=\d+\((z50ab8f4e|k93c6086f|hf0e5cada|p581e5491|m0849d308|ae4c6cdae)\),\d+\((z50ab8f4e|k93c6086f|hf0e5cada|p581e5491|m0849d308|ae4c6cdae)\),\d+\((z50ab8f4e|k93c6086f|hf0e5cada|p581e5491|m0849d308|ae4c6cdae)\),\d+\((z50ab8f4e|k93c6086f|hf0e5cada|p581e5491|m0849d308|ae4c6cdae)\),\d+\((z50ab8f4e|k93c6086f|hf0e5cada|p581e5491|m0849d308|ae4c6cdae)\),\d+\((z50ab8f4e|k93c6086f|hf0e5cada|p581e5491|m0849d308|ae4c6cdae)\)
uid=\d+\(r93fbeec5\) gid=\d+\(r93fbeec5\) groups=\d+\((m0849d308|h1cf3066c|k93c6086f|z50ab8f4e|p581e5491|r93fbeec5)\),\d+\((m0849d308|h1cf3066c|k93c6086f|z50ab8f4e|p581e5491|r93fbeec5)\),\d+\((m0849d308|h1cf3066c|k93c6086f|z50ab8f4e|p581e5491|r93fbeec5)\),\d+\((m0849d308|h1cf3066c|k93c6086f|z50ab8f4e|p581e5491|r93fbeec5)\),\d+\((m0849d308|h1cf3066c|k93c6086f|z50ab8f4e|p581e5491|r93fbeec5)\),\d+\((m0849d308|h1cf3066c|k93c6086f|z50ab8f4e|p581e5491|r93fbeec5)\)
uid=\d+\(o46a6d30c\) gid=\d+\(o46a6d30c\) groups=\d+\((of74555c3|hf0e5cada|r428cb297|k93c6086f|pfa8c2d65|o46a6d30c)\),\d+\((of74555c3|hf0e5cada|r428cb297|k93c6086f|pfa8c2d65|o46a6d30c)\),\d+\((of74555c3|hf0e5cada|r428cb297|k93c6086f|pfa8c2d65|o46a6d30c)\),\d+\((of74555c3|hf0e5cada|r428cb297|k93c6086f|pfa8c2d65|o46a6d30c)\),\d+\((of74555c3|hf0e5cada|r428cb297|k93c6086f|pfa8c2d65|o46a6d30c)\),\d+\((of74555c3|hf0e5cada|r428cb297|k93c6086f|pfa8c2d65|o46a6d30c)\)
uid=\d+\(c36b5e4ed\) gid=\d+\(c36b5e4ed\) groups=\d+\((c36b5e4ed)\)
uid=\d+\(xb41a72e3\) gid=\d+\(xb41a72e3\) groups=\d+\((m0849d308|hf0e5cada|xb41a72e3)\),\d+\((m0849d308|hf0e5cada|xb41a72e3)\),\d+\((m0849d308|hf0e5cada|xb41a72e3)\)
uid=\d+\(daa5a396a\) gid=\d+\(daa5a396a\) groups=\d+\((m0849d308|uc3411be4|pfa8c2d65|k93c6086f|daa5a396a)\),\d+\((m0849d308|uc3411be4|pfa8c2d65|k93c6086f|daa5a396a)\),\d+\((m0849d308|uc3411be4|pfa8c2d65|k93c6086f|daa5a396a)\),\d+\((m0849d308|uc3411be4|pfa8c2d65|k93c6086f|daa5a396a)\),\d+\((m0849d308|uc3411be4|pfa8c2d65|k93c6086f|daa5a396a)\)
uid=\d+\(df5f313fa\) gid=\d+\(df5f313fa\) groups=\d+\((m0849d308|df5f313fa)\),\d+\((m0849d308|df5f313fa)\)
uid=\d+\(j8341381e\) gid=\d+\(j8341381e\) groups=\d+\((uc3411be4|h1cf3066c|of74555c3|j8341381e)\),\d+\((uc3411be4|h1cf3066c|of74555c3|j8341381e)\),\d+\((uc3411be4|h1cf3066c|of74555c3|j8341381e)\),\d+\((uc3411be4|h1cf3066c|of74555c3|j8341381e)\)
uid=\d+\(z705d05e5\) gid=\d+\(z705d05e5\) groups=\d+\((z271e57a0|z705d05e5)\),\d+\((z271e57a0|z705d05e5)\)
uid=\d+\(a2fbb420f\) gid=\d+\(a2fbb420f\) groups=\d+\((r428cb297|of74555c3|hf0e5cada|a2fbb420f)\),\d+\((r428cb297|of74555c3|hf0e5cada|a2fbb420f)\),\d+\((r428cb297|of74555c3|hf0e5cada|a2fbb420f)\),\d+\((r428cb297|of74555c3|hf0e5cada|a2fbb420f)\)
